player_name,bbref_slug,team,salary,years_remaining,is_rookie_scale,has_player_option,has_team_option
Jalen Suggs,suggsja01,ORL,35000000,5,False,False,True
Rudy Gobert,goberru01,MIN,35000000,3,False,True,False
Jalen Brunson,brunsja01,NYK,34944001,4,False,True,False
Alperen Şengün,sengual01,HOU,33944954,5,False,True,False
Jalen Green,greenja05,PHO,33584499,3,False,True,False
Khris Middleton,middlkh01,DAL,33296296,1,False,True,False
Immanuel Quickley,quickim01,TOR,32500000,4,False,False,False
Jrue Holiday,holidjr01,POR,32400000,3,False,True,False
Jerami Grant,grantje01,POR,32000001,3,False,True,False
Jordan Poole,poolejo01,NOP,31848215,2,False,False,False
Tyler Herro,herroty01,MIA,31000000,2,False,False,False
Julius Randle,randlju01,MIN,30864198,3,False,True,False
Dejounte Murray,murrade01,NOP,30801103,3,False,True,False
Kristaps Porziņģis,porzikr01,GSW,30731707,1,False,False,False
CJ McCollum,mccolcj01,ATL,30666666,1,False,False,False
Jalen Johnson,johnsja05,ATL,30000000,5,False,False,False
Isaiah Hartenstein,harteis01,OKC,28500000,2,False,False,True
Andrew Wiggins,wiggian01,MIA,28223215,2,False,True,False
Derrick White,whitede01,BOS,28100000,4,False,True,False
RJ Barrett,barrerj01,TOR,27705357,2,False,False,False
Anfernee Simons,simonan01,CHI,27678571,1,False,False,False
Devin Vassell,vassede01,SAS,27000000,4,False,False,False
Terry Rozier,roziete01,MIA,26643031,1,False,False,False
Tobias Harris,harrito02,DET,26634146,1,False,False,False
John Collins,collijo01,LAC,26580000,1,False,True,False
Draymond Green,greendr01,GSW,25892857,2,False,True,False
Deandre Ayton,aytonde01,POR,33654814,2,False,True,False
Nic Claxton,claxtni01,BRK,25352272,3,False,False,False
Myles Turner,turnemy01,MIL,25318251,4,False,True,False
Trey Murphy III,murphtr02,NOP,25000000,4,False,False,False
Josh Giddey,giddejo01,CHI,25000000,4,False,False,False
Miles Bridges,bridgmi02,CHO,25000000,2,False,False,False
Fred VanVleet,vanvlfr01,HOU,25000000,2,False,True,False
Mikal Bridges,bridgmi01,NYK,24900000,5,False,True,False
DeMar DeRozan,derozde01,SAC,24570000,2,False,False,False
Jaden McDaniels,mcdanja02,MIN,24393104,4,False,False,False
Jonathan Kuminga,kuminjo01,ATL,23799569,2,False,False,True
De'Andre Hunter,huntede01,SAC,23303571,2,False,False,False
Aaron Gordon,gordoaa01,DEN,22841455,4,False,True,False
Damian Lillard,lillada01,MIL,36620603,5,False,True,False
Kyle Kuzma,kuzmaky01,MIL,22410605,2,False,False,False
Kentavious Caldwell-Pope,caldwke01,MEM,21621500,2,False,True,False
Naz Reid,reidna01,MIN,21551724,5,False,True,False
Nikola Vučević,vucevni01,BOS,21481481,1,False,False,False
Dillon Brooks,brookdi01,PHO,21124110,2,False,False,False
Cameron Johnson,johnsca02,DEN,21057065,2,False,False,False
Norman Powell,powelno01,MIA,20482758,1,False,False,False
Jarrett Allen,allenja01,CLE,20000000,4,False,False,False
Jakob Poeltl,poeltja01,TOR,19500000,5,False,True,False
Josh Hart,hartjo01,NYK,19472240,3,False,False,True
Bradley Beal,bealbr01,PHO,24737010,5,False,True,False
Jusuf Nurkić,nurkiju01,UTA,19375000,1,False,False,False
Harrison Barnes,barneha02,SAS,19000000,1,False,False,False
Collin Sexton,sextoco01,CHI,18975000,1,False,False,False
Ivica Zubac,zubaciv01,IND,18893980,3,False,False,False
Malik Monk,monkma01,SAC,18797619,3,False,True,False
Santi Aldama,aldamsa01,MEM,18485916,3,False,False,True
Rui Hachimura,hachiru01,LAL,18259259,1,False,False,False
Luguentz Dort,dortlu01,OKC,18222222,2,False,False,True
Alex Caruso,carusal01,OKC,18102000,4,False,False,False
Andrew Nembhard,nembhan01,IND,18102000,3,False,False,False
Zach Collins,colliza01,CHI,18080496,1,False,False,False
Patrick Williams,willipa01,CHI,18000000,4,False,True,False
Kevin Huerter,huertke01,DET,17991071,1,False,False,False
Keldon Johnson,johnske04,SAS,17500000,2,False,False,False
Grayson Allen,allengr01,PHO,16875000,3,False,True,False
Duncan Robinson,robindu01,DET,16834692,3,False,False,False
Klay Thompson,thompkl01,DAL,16666667,2,False,False,False
Bogdan Bogdanović,bogdabo01,LAC,16020000,2,False,False,True
Max Strus,strusma01,CLE,15936452,2,False,False,False
Terance Mann,mannte01,BRK,15500000,3,False,False,False
Paolo Banchero,banchpa01,ORL,15334769,6,False,True,True
Nickeil Alexander-Walker,alexani01,ATL,15161800,4,False,True,False
Onyeka Okongwu,okongon01,ATL,15000000,3,False,False,False
Jonathan Isaac,isaacjo01,ORL,15000000,4,False,False,False
Isaiah Stewart,stewais01,DET,15000000,3,False,False,True
Marcus Smart,smartma01,WAS,19920855,2,False,True,False
Daniel Gafford,gaffoda01,DAL,14386320,4,False,False,False
Deni Avdija,avdijde01,POR,14375000,3,False,False,False
P.J. Washington,washipj01,DAL,14152174,5,False,False,False
Steven Adams,adamsst01,HOU,14130434,3,False,False,False
Caris LeVert,leverca01,DET,14104000,2,False,False,False
Dennis Schröder,schrode01,CLE,14104000,3,False,False,False
Damian Lillard,lillada01,POR,36620603,5,False,True,False
Obi Toppin,toppiob01,IND,14000000,3,False,False,False
Corey Kispert,kispeco01,ATL,13975000,4,False,False,True
Herbert Jones,joneshe01,NOP,13937574,5,False,True,False
Austin Reaves,reaveau01,LAL,13937574,2,False,True,False
Cooper Flagg,flaggco01,DAL,13825920,4,True,False,True
Chet Holmgren,holmgch01,OKC,13731368,6,False,False,True
Josh Green,greenjo02,CHO,13666667,2,False,False,False
Grant Williams,willigr01,CHO,13645500,2,False,False,False
Bobby Portis,portibo01,MIL,13445754,3,False,True,False
Kelly Olynyk,olynyke01,SAS,13445122,1,False,False,False
Victor Wembanyama,wembavi01,SAS,13376880,2,False,False,True
Robert Williams,williro04,POR,13285713,1,False,False,False
Zaccharie Risacher,risacza01,ATL,13197720,3,False,False,True
Mitchell Robinson,robinmi01,NYK,12954546,1,False,False,False
Coby White,whiteco01,CHO,12888889,1,False,False,False
Dorian Finney-Smith,finnedo01,HOU,12700000,4,False,True,False
Brandon Clarke,clarkbr01,MEM,12500000,2,False,False,False
Dylan Harper,harpedy01,SAS,12370320,4,True,False,True
Isaiah Joe,joeis01,OKC,12362338,3,True,False,True
Jabari Smith Jr.,smithja05,HOU,12350392,6,False,False,True
Donte DiVincenzo,divindo01,MIN,11990000,2,False,False,False
Brandon Miller,millebr02,CHO,11968800,2,False,False,True
Alex Sarr,sarral01,WAS,11808240,3,False,False,True
Davion Mitchell,mitchda01,MIA,11600000,2,False,False,False
